user_id,date,equity_usd
user_005,2025-08-04,998.58
user_005,2025-08-05,1009.87
user_005,2025-08-06,998.03
user_005,2025-08-07,997.36
user_005,2025-08-08,1006.01
user_005,2025-08-09,1000.97
user_005,2025-08-10,993.84
user_005,2025-08-11,997.22
user_005,2025-08-12,1009.52
user_005,2025-08-13,998.94
user_005,2025-08-14,998.56
user_005,2025-08-15,982.35
user_005,2025-08-16,979.53
user_005,2025-08-17,980.99
user_005,2025-08-18,973.57
user_005,2025-08-19,970.11
user_005,2025-08-20,957.15
user_005,2025-08-21,959.04
user_005,2025-08-22,970.71
user_005,2025-08-23,960.86
user_005,2025-08-24,955.75
user_006,2025-02-26,1005.03
user_006,2025-02-27,1018.26
user_006,2025-02-28,1004.45
user_006,2025-03-01,1003.88
user_006,2025-03-02,1007.83
user_006,2025-03-03,1007.92
user_006,2025-03-04,984.27
user_006,2025-03-05,990.4
user_006,2025-03-06,1006.71
user_006,2025-03-07,1009.0
user_006,2025-03-08,999.8
user_006,2025-03-09,995.79
user_006,2025-03-10,1014.6
user_006,2025-03-11,1024.82
user_006,2025-03-12,1032.34
user_006,2025-03-13,1037.02
user_006,2025-03-14,1031.53
user_006,2025-03-15,1030.64
user_006,2025-03-16,1030.98
user_006,2025-03-17,1037.59
user_006,2025-03-18,1053.8
user_006,2025-03-19,1066.1
user_006,2025-03-20,1053.02
user_006,2025-03-21,1056.38
user_006,2025-03-22,1064.86
user_006,2025-03-23,1072.17
user_006,2025-03-24,1066.99
user_006,2025-03-25,1097.25
user_006,2025-03-26,1085.6
user_006,2025-03-27,1075.88
user_006,2025-03-28,1079.34
user_006,2025-03-29,1101.62
user_006,2025-03-30,1094.38
user_006,2025-03-31,1092.84
user_006,2025-04-01,1104.73
user_006,2025-04-02,1105.67
user_006,2025-04-03,1103.44
user_006,2025-04-04,1110.21
user_006,2025-04-05,1114.05
user_006,2025-04-06,1125.47
user_006,2025-04-07,1139.51
user_006,2025-04-08,1143.69
user_006,2025-04-09,1147.73
user_006,2025-04-10,1150.99
user_006,2025-04-11,1157.0
user_006,2025-04-12,1158.66
user_006,2025-04-13,1159.78
user_006,2025-04-14,1172.86
user_006,2025-04-15,1189.14
user_006,2025-04-16,1175.18
user_006,2025-04-17,1176.4
user_006,2025-04-18,1170.63
user_006,2025-04-19,1168.64
user_006,2025-04-20,1173.78
user_006,2025-04-21,1181.59
user_006,2025-04-22,1181.59
user_006,2025-04-23,1163.57
user_006,2025-04-24,1155.04
user_006,2025-04-25,1165.12
user_006,2025-04-26,1138.83
user_006,2025-04-27,1151.82
user_006,2025-04-28,1158.15
user_006,2025-04-29,1172.43
user_006,2025-04-30,1171.56
user_006,2025-05-01,1152.07
user_006,2025-05-02,1157.49
user_006,2025-05-03,1171.35
user_006,2025-05-04,1181.72
user_006,2025-05-05,1176.21
user_006,2025-05-06,1178.19
user_006,2025-05-07,1173.98
user_006,2025-05-08,1166.91
user_006,2025-05-09,1177.58
user_006,2025-05-10,1166.72
user_006,2025-05-11,1158.9
user_006,2025-05-12,1148.97
user_006,2025-05-13,1135.19
user_006,2025-05-14,1137.77
user_006,2025-05-15,1150.5
user_006,2025-05-16,1149.77
user_006,2025-05-17,1135.83
user_006,2025-05-18,1145.35
user_006,2025-05-19,1163.32
user_006,2025-05-20,1157.98
user_006,2025-05-21,1154.31
user_006,2025-05-22,1160.58
user_006,2025-05-23,1177.92
user_006,2025-05-24,1173.84
user_006,2025-05-25,1161.63
user_006,2025-05-26,1169.06
user_006,2025-05-27,1178.17
user_006,2025-05-28,1179.35
user_006,2025-05-29,1174.89
user_006,2025-05-30,1185.95
user_006,2025-05-31,1192.34
user_006,2025-06-01,1185.78
user_006,2025-06-02,1187.39
user_006,2025-06-03,1174.99
user_006,2025-06-04,1182.96
user_006,2025-06-05,1181.46
user_006,2025-06-06,1178.22
user_006,2025-06-07,1179.01
user_006,2025-06-08,1180.53
user_006,2025-06-09,1190.59
user_006,2025-06-10,1197.62
user_006,2025-06-11,1197.17
user_006,2025-06-12,1205.93
user_006,2025-06-13,1211.05
user_006,2025-06-14,1207.9
user_006,2025-06-15,1207.77
user_006,2025-06-16,1207.41
user_006,2025-06-17,1213.58
user_006,2025-06-18,1211.03
user_006,2025-06-19,1208.24
user_006,2025-06-20,1229.04
user_006,2025-06-21,1239.56
user_006,2025-06-22,1233.07
user_006,2025-06-23,1239.9
user_006,2025-06-24,1242.2
user_006,2025-06-25,1247.23
user_006,2025-06-26,1249.72
user_006,2025-06-27,1262.74
user_006,2025-06-28,1267.31
user_006,2025-06-29,1267.81
user_006,2025-06-30,1279.34
user_006,2025-07-01,1282.79
user_006,2025-07-02,1285.13
user_006,2025-07-03,1289.38
user_006,2025-07-04,1289.57
user_006,2025-07-05,1290.78
user_006,2025-07-06,1286.03
user_006,2025-07-07,1279.63
user_006,2025-07-08,1270.76
user_006,2025-07-09,1257.96
user_006,2025-07-10,1250.28
user_006,2025-07-11,1249.66
user_006,2025-07-12,1251.8
user_006,2025-07-13,1250.21
user_006,2025-07-14,1227.77
user_006,2025-07-15,1244.63
user_006,2025-07-16,1256.61
user_006,2025-07-17,1262.19
user_006,2025-07-18,1282.38
user_006,2025-07-19,1273.72
user_006,2025-07-20,1293.72
user_006,2025-07-21,1285.18
user_006,2025-07-22,1288.69
user_006,2025-07-23,1277.07
user_006,2025-07-24,1278.33
user_006,2025-07-25,1283.31
user_006,2025-07-26,1282.88
user_006,2025-07-27,1291.14
user_006,2025-07-28,1293.24
user_006,2025-07-29,1289.14
user_006,2025-07-30,1284.59
user_006,2025-07-31,1293.81
user_006,2025-08-01,1288.39
user_006,2025-08-02,1298.66
user_006,2025-08-03,1312.01
user_006,2025-08-04,1296.44
user_006,2025-08-05,1308.89
user_006,2025-08-06,1330.61
user_006,2025-08-07,1334.24
user_006,2025-08-08,1341.35
user_006,2025-08-09,1352.84
user_006,2025-08-10,1351.2
user_006,2025-08-11,1354.14
user_006,2025-08-12,1342.12
user_006,2025-08-13,1344.62
user_006,2025-08-14,1350.72
user_006,2025-08-15,1357.0
user_006,2025-08-16,1368.77
user_006,2025-08-17,1362.14
user_006,2025-08-18,1357.93
user_006,2025-08-19,1378.0
user_006,2025-08-20,1377.62
user_006,2025-08-21,1380.73
user_006,2025-08-22,1381.18
user_006,2025-08-23,1374.08
user_006,2025-08-24,1391.44
user_007,2025-02-26,994.72
user_007,2025-02-27,984.57
user_007,2025-02-28,981.18
user_007,2025-03-01,962.28
user_007,2025-03-02,956.88
user_007,2025-03-03,948.32
user_007,2025-03-04,955.61
user_007,2025-03-05,949.99
user_007,2025-03-06,959.99
user_007,2025-03-07,975.09
user_007,2025-03-08,984.02
user_007,2025-03-09,982.98
user_007,2025-03-10,985.51
user_007,2025-03-11,971.38
user_007,2025-03-12,971.16
user_007,2025-03-13,963.67
user_007,2025-03-14,971.73
user_007,2025-03-15,998.58
user_007,2025-03-16,1004.69
user_007,2025-03-17,985.9
user_007,2025-03-18,983.4
user_007,2025-03-19,985.75
user_007,2025-03-20,987.74
user_007,2025-03-21,981.55
user_007,2025-03-22,985.12
user_007,2025-03-23,973.81
user_007,2025-03-24,965.48
user_007,2025-03-25,973.05
user_007,2025-03-26,964.01
user_007,2025-03-27,970.51
user_007,2025-03-28,957.93
user_007,2025-03-29,976.7
user_007,2025-03-30,970.07
user_007,2025-03-31,968.96
user_007,2025-04-01,973.38
user_007,2025-04-02,968.84
user_007,2025-04-03,971.39
user_007,2025-04-04,978.26
user_007,2025-04-05,988.99
user_007,2025-04-06,998.02
user_007,2025-04-07,997.42
user_007,2025-04-08,997.07
user_007,2025-04-09,1021.68
user_007,2025-04-10,1032.3
user_007,2025-04-11,1024.19
user_007,2025-04-12,1026.31
user_007,2025-04-13,1024.08
user_007,2025-04-14,1023.84
user_007,2025-04-15,1012.66
user_007,2025-04-16,1009.66
user_007,2025-04-17,1028.89
user_007,2025-04-18,1035.8
user_007,2025-04-19,1012.01
user_007,2025-04-20,1025.29
user_007,2025-04-21,1037.31
user_007,2025-04-22,1034.83
user_007,2025-04-23,1043.12
user_007,2025-04-24,1035.64
user_007,2025-04-25,1032.06
user_007,2025-04-26,1048.16
user_007,2025-04-27,1046.56
user_007,2025-04-28,1028.98
user_007,2025-04-29,1029.47
user_007,2025-04-30,1029.8
user_007,2025-05-01,1042.9
user_007,2025-05-02,1044.16
user_007,2025-05-03,1041.06
user_007,2025-05-04,1052.63
user_007,2025-05-05,1054.95
user_007,2025-05-06,1048.57
user_007,2025-05-07,1061.24
user_007,2025-05-08,1064.29
user_007,2025-05-09,1065.44
user_007,2025-05-10,1068.34
user_007,2025-05-11,1058.75
user_007,2025-05-12,1054.59
user_007,2025-05-13,1055.74
user_007,2025-05-14,1054.91
user_007,2025-05-15,1068.75
user_007,2025-05-16,1072.04
user_007,2025-05-17,1081.71
user_007,2025-05-18,1082.92
user_007,2025-05-19,1094.6
user_007,2025-05-20,1099.69
user_007,2025-05-21,1100.95
user_007,2025-05-22,1101.93
user_007,2025-05-23,1093.5
user_007,2025-05-24,1099.69
user_007,2025-05-25,1100.4
user_007,2025-05-26,1096.5
user_007,2025-05-27,1108.68
user_007,2025-05-28,1097.3
user_007,2025-05-29,1094.19
user_007,2025-05-30,1105.59
user_007,2025-05-31,1109.86
user_007,2025-06-01,1110.5
user_007,2025-06-02,1114.12
user_007,2025-06-03,1117.04
user_007,2025-06-04,1102.99
user_007,2025-06-05,1100.61
user_007,2025-06-06,1117.89
user_007,2025-06-07,1112.42
user_007,2025-06-08,1110.35
user_007,2025-06-09,1106.05
user_007,2025-06-10,1106.3
user_007,2025-06-11,1101.59
user_007,2025-06-12,1107.57
user_007,2025-06-13,1110.66
user_007,2025-06-14,1119.51
user_007,2025-06-15,1110.12
user_007,2025-06-16,1107.84
user_007,2025-06-17,1106.7
user_007,2025-06-18,1112.37
user_007,2025-06-19,1105.56
user_007,2025-06-20,1115.83
user_007,2025-06-21,1128.81
user_007,2025-06-22,1120.04
user_007,2025-06-23,1116.25
user_007,2025-06-24,1112.05
user_007,2025-06-25,1139.49
user_007,2025-06-26,1136.31
user_007,2025-06-27,1154.2
user_007,2025-06-28,1142.65
user_007,2025-06-29,1133.87
user_007,2025-06-30,1128.12
user_007,2025-07-01,1120.78
user_007,2025-07-02,1119.22
user_007,2025-07-03,1113.25
user_007,2025-07-04,1106.17
user_007,2025-07-05,1118.88
user_007,2025-07-06,1132.23
user_007,2025-07-07,1142.84
user_007,2025-07-08,1149.2
user_007,2025-07-09,1151.24
user_007,2025-07-10,1147.39
user_007,2025-07-11,1138.98
user_007,2025-07-12,1143.72
user_007,2025-07-13,1133.11
user_007,2025-07-14,1124.28
user_007,2025-07-15,1136.93
user_007,2025-07-16,1157.05
user_007,2025-07-17,1162.1
user_007,2025-07-18,1174.29
user_007,2025-07-19,1172.94
user_007,2025-07-20,1160.69
user_007,2025-07-21,1167.92
user_007,2025-07-22,1174.73
user_007,2025-07-23,1176.57
user_007,2025-07-24,1175.26
user_007,2025-07-25,1186.0
user_007,2025-07-26,1177.26
user_007,2025-07-27,1170.64
user_007,2025-07-28,1161.68
user_007,2025-07-29,1163.64
user_007,2025-07-30,1153.88
user_007,2025-07-31,1148.16
user_007,2025-08-01,1142.22
user_007,2025-08-02,1140.73
user_007,2025-08-03,1126.97
user_007,2025-08-04,1128.96
user_007,2025-08-05,1142.55
user_007,2025-08-06,1145.02
user_007,2025-08-07,1161.55
user_007,2025-08-08,1176.01
user_007,2025-08-09,1184.91
user_007,2025-08-10,1186.77
user_007,2025-08-11,1188.11
user_007,2025-08-12,1196.87
user_007,2025-08-13,1194.07
user_007,2025-08-14,1176.36
user_007,2025-08-15,1182.4
user_007,2025-08-16,1172.2
user_007,2025-08-17,1163.7
user_007,2025-08-18,1164.82
user_007,2025-08-19,1164.99
user_007,2025-08-20,1151.98
user_007,2025-08-21,1154.76
user_007,2025-08-22,1165.53
user_007,2025-08-23,1155.37
user_007,2025-08-24,1169.21
user_008,2025-02-26,984.4
user_008,2025-02-27,1006.69
user_008,2025-02-28,1003.69
user_008,2025-03-01,1006.27
user_008,2025-03-02,988.46
user_008,2025-03-03,988.96
user_008,2025-03-04,992.36
user_008,2025-03-05,992.62
user_008,2025-03-06,988.1
user_008,2025-03-07,979.76
user_008,2025-03-08,992.18
user_008,2025-03-09,993.6
user_008,2025-03-10,1010.13
user_008,2025-03-11,1005.98
user_008,2025-03-12,1002.75
user_008,2025-03-13,1012.02
user_008,2025-03-14,996.91
user_008,2025-03-15,985.89
user_008,2025-03-16,997.99
user_008,2025-03-17,987.38
user_008,2025-03-18,970.31
user_008,2025-03-19,990.11
user_008,2025-03-20,977.29
user_008,2025-03-21,980.25
user_008,2025-03-22,982.06
user_008,2025-03-23,955.07
user_008,2025-03-24,953.51
user_008,2025-03-25,959.12
user_008,2025-03-26,963.78
user_008,2025-03-27,973.93
user_008,2025-03-28,971.17
user_008,2025-03-29,979.41
user_008,2025-03-30,973.64
user_008,2025-03-31,960.65
user_008,2025-04-01,948.79
user_008,2025-04-02,935.29
user_008,2025-04-03,946.5
user_008,2025-04-04,932.47
user_008,2025-04-05,936.33
user_008,2025-04-06,934.79
user_008,2025-04-07,934.88
user_008,2025-04-08,949.63
user_008,2025-04-09,946.36
user_008,2025-04-10,953.6
user_008,2025-04-11,955.09
user_008,2025-04-12,954.69
user_008,2025-04-13,978.81
user_008,2025-04-14,965.51
user_008,2025-04-15,979.52
user_008,2025-04-16,987.2
user_008,2025-04-17,983.52
user_008,2025-04-18,1000.93
user_008,2025-04-19,983.57
user_008,2025-04-20,979.47
user_008,2025-04-21,968.5
user_008,2025-04-22,973.74
user_008,2025-04-23,963.72
user_008,2025-04-24,969.17
user_008,2025-04-25,968.43
user_008,2025-04-26,964.75
user_008,2025-04-27,969.75
user_008,2025-04-28,968.18
user_008,2025-04-29,958.42
user_008,2025-04-30,987.55
user_008,2025-05-01,983.79
user_008,2025-05-02,962.73
user_008,2025-05-03,955.43
user_008,2025-05-04,943.87
user_008,2025-05-05,953.25
user_008,2025-05-06,957.59
user_008,2025-05-07,962.69
user_008,2025-05-08,960.11
user_008,2025-05-09,958.43
user_008,2025-05-10,955.84
user_008,2025-05-11,956.15
user_008,2025-05-12,965.62
user_008,2025-05-13,970.09
user_008,2025-05-14,976.21
user_008,2025-05-15,982.33
user_008,2025-05-16,992.29
user_008,2025-05-17,996.29
user_008,2025-05-18,1000.99
user_008,2025-05-19,1014.0
user_008,2025-05-20,1008.46
user_008,2025-05-21,1001.02
user_008,2025-05-22,990.28
user_008,2025-05-23,993.23
user_008,2025-05-24,975.81
user_008,2025-05-25,981.55
user_008,2025-05-26,981.57
user_008,2025-05-27,994.04
user_008,2025-05-28,988.43
user_008,2025-05-29,987.52
user_008,2025-05-30,999.86
user_008,2025-05-31,1014.81
user_008,2025-06-01,1009.12
user_008,2025-06-02,1012.06
user_008,2025-06-03,1016.12
user_008,2025-06-04,1020.97
user_008,2025-06-05,1019.46
user_008,2025-06-06,1033.4
user_008,2025-06-07,1015.62
user_008,2025-06-08,1012.52
user_008,2025-06-09,1018.12
user_008,2025-06-10,1023.81
user_008,2025-06-11,1038.45
user_008,2025-06-12,1051.55
user_008,2025-06-13,1049.81
user_008,2025-06-14,1063.93
user_008,2025-06-15,1057.91
user_008,2025-06-16,1068.33
user_008,2025-06-17,1087.56
user_008,2025-06-18,1100.82
user_008,2025-06-19,1103.0
user_008,2025-06-20,1100.8
user_008,2025-06-21,1086.63
user_008,2025-06-22,1090.85
user_008,2025-06-23,1080.82
user_008,2025-06-24,1074.0
user_008,2025-06-25,1063.21
user_008,2025-06-26,1059.73
user_008,2025-06-27,1060.56
user_008,2025-06-28,1064.42
user_008,2025-06-29,1059.53
user_008,2025-06-30,1071.34
user_008,2025-07-01,1070.38
user_008,2025-07-02,1063.62
user_008,2025-07-03,1067.0
user_008,2025-07-04,1087.75
user_008,2025-07-05,1092.22
user_008,2025-07-06,1089.71
user_008,2025-07-07,1075.55
user_008,2025-07-08,1074.47
user_008,2025-07-09,1077.94
user_008,2025-07-10,1075.18
user_008,2025-07-11,1059.64
user_008,2025-07-12,1052.26
user_008,2025-07-13,1067.92
user_008,2025-07-14,1083.38
user_008,2025-07-15,1075.63
user_008,2025-07-16,1083.47
user_008,2025-07-17,1072.8
user_008,2025-07-18,1087.96
user_008,2025-07-19,1091.53
user_008,2025-07-20,1102.15
user_008,2025-07-21,1086.11
user_008,2025-07-22,1094.01
user_008,2025-07-23,1095.05
user_008,2025-07-24,1104.68
user_008,2025-07-25,1114.95
user_008,2025-07-26,1116.72
user_008,2025-07-27,1111.83
user_008,2025-07-28,1120.75
user_008,2025-07-29,1121.26
user_008,2025-07-30,1113.65
user_008,2025-07-31,1105.57
user_008,2025-08-01,1091.91
user_008,2025-08-02,1087.93
user_008,2025-08-03,1100.07
user_008,2025-08-04,1102.97
user_008,2025-08-05,1098.79
user_008,2025-08-06,1107.95
user_008,2025-08-07,1100.75
user_008,2025-08-08,1102.82
user_008,2025-08-09,1102.14
user_008,2025-08-10,1111.05
user_008,2025-08-11,1096.39
user_008,2025-08-12,1089.01
user_008,2025-08-13,1073.74
user_008,2025-08-14,1072.26
user_008,2025-08-15,1085.5
user_008,2025-08-16,1081.56
user_008,2025-08-17,1077.57
user_008,2025-08-18,1087.4
user_008,2025-08-19,1099.21
user_008,2025-08-20,1099.44
user_008,2025-08-21,1107.4
user_008,2025-08-22,1097.75
user_008,2025-08-23,1112.65
user_008,2025-08-24,1135.25
user_009,2025-02-26,1005.21
user_009,2025-02-27,985.49
user_009,2025-02-28,981.02
user_009,2025-03-01,988.27
user_009,2025-03-02,985.17
user_009,2025-03-03,999.01
user_009,2025-03-04,1006.01
user_009,2025-03-05,1000.06
user_009,2025-03-06,1001.5
user_009,2025-03-07,993.68
user_009,2025-03-08,992.97
user_009,2025-03-09,988.54
user_009,2025-03-10,1001.41
user_009,2025-03-11,1023.68
user_009,2025-03-12,1010.49
user_009,2025-03-13,992.37
user_009,2025-03-14,991.04
user_009,2025-03-15,976.97
user_009,2025-03-16,978.55
user_009,2025-03-17,987.16
user_009,2025-03-18,1003.22
user_009,2025-03-19,1006.35
user_009,2025-03-20,1005.54
user_009,2025-03-21,986.87
user_009,2025-03-22,988.25
user_009,2025-03-23,990.08
user_009,2025-03-24,997.59
user_009,2025-03-25,991.62
user_009,2025-03-26,988.38
user_009,2025-03-27,974.72
user_009,2025-03-28,952.93
user_009,2025-03-29,942.96
user_009,2025-03-30,928.37
user_009,2025-03-31,932.86
user_009,2025-04-01,928.79
user_009,2025-04-02,924.53
user_009,2025-04-03,915.8
user_009,2025-04-04,884.59
user_009,2025-04-05,900.79
user_009,2025-04-06,891.91
user_009,2025-04-07,888.9
user_009,2025-04-08,875.47
user_009,2025-04-09,886.31
user_009,2025-04-10,888.86
user_009,2025-04-11,881.71
user_009,2025-04-12,878.91
user_009,2025-04-13,896.81
user_009,2025-04-14,897.19
user_009,2025-04-15,896.49
user_009,2025-04-16,888.2
user_009,2025-04-17,870.37
user_009,2025-04-18,869.88
user_009,2025-04-19,874.26
user_009,2025-04-20,886.37
user_009,2025-04-21,865.0
user_009,2025-04-22,854.87
user_009,2025-04-23,850.18
user_009,2025-04-24,851.26
user_009,2025-04-25,850.93
user_009,2025-04-26,850.83
user_009,2025-04-27,856.03
user_009,2025-04-28,848.11
user_009,2025-04-29,858.57
user_009,2025-04-30,864.02
user_009,2025-05-01,861.94
user_009,2025-05-02,879.07
user_009,2025-05-03,895.75
user_009,2025-05-04,906.2
user_009,2025-05-05,877.13
user_009,2025-05-06,894.03
user_009,2025-05-07,903.1
user_009,2025-05-08,924.28
user_009,2025-05-09,937.77
user_009,2025-05-10,954.67
user_009,2025-05-11,964.58
user_009,2025-05-12,979.18
user_009,2025-05-13,1000.24
user_009,2025-05-14,1003.52
user_009,2025-05-15,988.92
user_009,2025-05-16,986.96
user_009,2025-05-17,991.98
user_009,2025-05-18,993.84
user_009,2025-05-19,982.49
user_009,2025-05-20,967.3
user_009,2025-05-21,961.01
user_009,2025-05-22,970.2
user_009,2025-05-23,987.12
user_009,2025-05-24,997.41
user_009,2025-05-25,1009.1
user_009,2025-05-26,1009.41
user_009,2025-05-27,993.1
user_009,2025-05-28,989.67
user_009,2025-05-29,988.2
user_009,2025-05-30,984.34
user_009,2025-05-31,986.01
user_009,2025-06-01,991.54
user_009,2025-06-02,1001.19
user_009,2025-06-03,999.52
user_009,2025-06-04,981.6
user_009,2025-06-05,977.89
user_009,2025-06-06,979.45
user_009,2025-06-07,992.79
user_009,2025-06-08,988.23
user_009,2025-06-09,994.47
user_009,2025-06-10,998.49
user_009,2025-06-11,1000.05
user_009,2025-06-12,1010.47
user_009,2025-06-13,1004.98
user_009,2025-06-14,1000.35
user_009,2025-06-15,1001.34
user_009,2025-06-16,996.06
user_009,2025-06-17,1002.26
user_009,2025-06-18,996.24
user_009,2025-06-19,999.62
user_009,2025-06-20,999.74
user_009,2025-06-21,1003.0
user_009,2025-06-22,999.52
user_009,2025-06-23,997.25
user_009,2025-06-24,999.33
user_009,2025-06-25,1002.47
user_009,2025-06-26,1003.54
user_009,2025-06-27,1021.71
user_009,2025-06-28,1012.92
user_009,2025-06-29,1013.4
user_009,2025-06-30,998.78
user_009,2025-07-01,1003.62
user_009,2025-07-02,993.58
user_009,2025-07-03,991.92
user_009,2025-07-04,989.31
user_009,2025-07-05,993.24
user_009,2025-07-06,988.83
user_009,2025-07-07,983.99
user_009,2025-07-08,999.47
user_009,2025-07-09,1003.43
user_009,2025-07-10,998.94
user_009,2025-07-11,997.55
user_009,2025-07-12,1015.12
user_009,2025-07-13,1013.88
user_009,2025-07-14,1008.11
user_009,2025-07-15,1002.38
user_009,2025-07-16,998.0
user_009,2025-07-17,993.17
user_009,2025-07-18,981.5
user_009,2025-07-19,971.37
user_009,2025-07-20,964.19
user_009,2025-07-21,971.23
user_009,2025-07-22,968.53
user_009,2025-07-23,967.58
user_009,2025-07-24,981.4
user_009,2025-07-25,995.46
user_009,2025-07-26,993.76
user_009,2025-07-27,988.57
user_009,2025-07-28,981.04
user_009,2025-07-29,989.09
user_009,2025-07-30,988.16
user_009,2025-07-31,985.41
user_009,2025-08-01,978.39
user_009,2025-08-02,971.81
user_009,2025-08-03,976.13
user_009,2025-08-04,964.09
user_009,2025-08-05,975.16
user_009,2025-08-06,970.94
user_009,2025-08-07,970.56
user_009,2025-08-08,958.3
user_009,2025-08-09,959.3
user_009,2025-08-10,957.13
user_009,2025-08-11,957.75
user_009,2025-08-12,973.58
user_009,2025-08-13,976.48
user_009,2025-08-14,969.65
user_009,2025-08-15,963.65
user_009,2025-08-16,970.72
user_009,2025-08-17,984.83
user_009,2025-08-18,988.76
user_009,2025-08-19,996.77
user_009,2025-08-20,1003.98
user_009,2025-08-21,1019.29
user_009,2025-08-22,1000.91
user_009,2025-08-23,1008.7
user_009,2025-08-24,1019.65
user_010,2025-02-26,986.61
user_010,2025-02-27,978.87
user_010,2025-02-28,971.48
user_010,2025-03-01,965.31
user_010,2025-03-02,961.61
user_010,2025-03-03,965.16
user_010,2025-03-04,974.93
user_010,2025-03-05,986.86
user_010,2025-03-06,979.6
user_010,2025-03-07,972.27
user_010,2025-03-08,986.55
user_010,2025-03-09,994.13
user_010,2025-03-10,996.08
user_010,2025-03-11,1001.93
user_010,2025-03-12,1002.75
user_010,2025-03-13,1009.11
user_010,2025-03-14,1006.87
user_010,2025-03-15,1010.67
user_010,2025-03-16,996.68
user_010,2025-03-17,990.92
user_010,2025-03-18,985.27
user_010,2025-03-19,982.64
user_010,2025-03-20,974.5
user_010,2025-03-21,970.28
user_010,2025-03-22,956.25
user_010,2025-03-23,962.85
user_010,2025-03-24,963.15
user_010,2025-03-25,947.21
user_010,2025-03-26,939.98
user_010,2025-03-27,944.46
user_010,2025-03-28,940.15
user_010,2025-03-29,934.3
user_010,2025-03-30,934.67
user_010,2025-03-31,939.22
user_010,2025-04-01,925.98
user_010,2025-04-02,932.6
user_010,2025-04-03,925.71
user_010,2025-04-04,926.65
user_010,2025-04-05,927.41
user_010,2025-04-06,923.26
user_010,2025-04-07,914.14
user_010,2025-04-08,912.4
user_010,2025-04-09,929.77
user_010,2025-04-10,917.27
user_010,2025-04-11,935.31
user_010,2025-04-12,933.83
user_010,2025-04-13,935.3
user_010,2025-04-14,925.55
user_010,2025-04-15,918.96
user_010,2025-04-16,915.05
user_010,2025-04-17,905.71
user_010,2025-04-18,904.73
user_010,2025-04-19,901.78
user_010,2025-04-20,921.41
user_010,2025-04-21,910.86
user_010,2025-04-22,913.01
user_010,2025-04-23,916.6
user_010,2025-04-24,907.02
user_010,2025-04-25,915.0
user_010,2025-04-26,912.14
user_010,2025-04-27,888.33
user_010,2025-04-28,896.05
user_010,2025-04-29,886.0
user_010,2025-04-30,876.63
user_010,2025-05-01,884.63
user_010,2025-05-02,882.28
user_010,2025-05-03,892.57
user_010,2025-05-04,905.79
user_010,2025-05-05,900.46
user_010,2025-05-06,909.51
user_010,2025-05-07,903.07
user_010,2025-05-08,926.52
user_010,2025-05-09,920.71
user_010,2025-05-10,932.09
user_010,2025-05-11,941.64
user_010,2025-05-12,945.92
user_010,2025-05-13,940.33
user_010,2025-05-14,939.93
user_010,2025-05-15,919.52
user_010,2025-05-16,922.88
user_010,2025-05-17,927.49
user_010,2025-05-18,929.94
user_010,2025-05-19,901.33
user_010,2025-05-20,889.79
user_010,2025-05-21,883.42
user_010,2025-05-22,887.46
user_010,2025-05-23,891.47
user_010,2025-05-24,890.88
user_010,2025-05-25,898.35
user_010,2025-05-26,889.21
user_010,2025-05-27,896.43
user_010,2025-05-28,902.29
user_010,2025-05-29,907.19
user_010,2025-05-30,906.48
user_010,2025-05-31,925.91
user_010,2025-06-01,931.96
user_010,2025-06-02,923.39
user_010,2025-06-03,926.99
user_010,2025-06-04,935.63
user_010,2025-06-05,930.87
user_010,2025-06-06,942.88
user_010,2025-06-07,947.82
user_010,2025-06-08,925.51
user_010,2025-06-09,929.62
user_010,2025-06-10,926.68
user_010,2025-06-11,933.17
user_010,2025-06-12,943.73
user_010,2025-06-13,946.8
user_010,2025-06-14,964.57
user_010,2025-06-15,963.9
user_010,2025-06-16,971.26
user_010,2025-06-17,980.43
user_010,2025-06-18,980.58
user_010,2025-06-19,989.48
user_010,2025-06-20,984.65
user_010,2025-06-21,981.54
user_010,2025-06-22,969.53
user_010,2025-06-23,973.07
user_010,2025-06-24,977.44
user_010,2025-06-25,990.35
user_010,2025-06-26,999.37
user_010,2025-06-27,997.64
user_010,2025-06-28,986.98
user_010,2025-06-29,992.43
user_010,2025-06-30,1004.65
user_010,2025-07-01,1013.32
user_010,2025-07-02,1025.28
user_010,2025-07-03,1024.28
user_010,2025-07-04,1020.73
user_010,2025-07-05,1014.48
user_010,2025-07-06,1015.04
user_010,2025-07-07,1015.37
user_010,2025-07-08,1018.55
user_010,2025-07-09,1018.38
user_010,2025-07-10,1018.16
user_010,2025-07-11,1011.51
user_010,2025-07-12,1022.04
user_010,2025-07-13,1023.93
user_010,2025-07-14,1023.3
user_010,2025-07-15,1016.94
user_010,2025-07-16,1004.74
user_010,2025-07-17,1018.94
user_010,2025-07-18,1025.6
user_010,2025-07-19,1010.48
user_010,2025-07-20,1019.23
user_010,2025-07-21,1029.57
user_010,2025-07-22,1031.93
user_010,2025-07-23,1049.03
user_010,2025-07-24,1052.31
user_010,2025-07-25,1039.26
user_010,2025-07-26,1044.03
user_010,2025-07-27,1047.6
user_010,2025-07-28,1042.68
user_010,2025-07-29,1049.53
user_010,2025-07-30,1033.98
user_010,2025-07-31,1045.0
user_010,2025-08-01,1037.33
user_010,2025-08-02,1028.6
